There were 10 hidden nodes and 3 output nodes. These are the initial hidden node weights:
0.74,0.18,0.53,0.24,0.76,0.02,0.26,0.95,0.65,0.26,0.94,0.13
0.07,0.13,0.36,0.86,0.89,0.52,0.73,0.88,0.4,0.08,0.07,0.74
0.86,0.59,0.43,0.05,0.99,0.3,0.06,0.95,0.77,0.92,0.14,0.98
0.4,0.83,0.98,0.17,0.04,0.03,0.8,0.34,0.96,0.97,0.23,0.52
0.83,0.27,0.49,0.29,0.12,0.1,0.61,0.29,0.3,0.17,0.38,0.7
0.54,0.96,0.02,0.91,0.35,0.37,0.94,0.43,0.01,0.47,0.56,0.38
0.46,0.93,0.65,0.75,0.62,0.98,0.96,0.3,0.17,0.86,0.93,0.27
0.03,0.5,0.79,0.53,0.07,0.66,0.35,0.12,0.73,0.32,0.05,0.68
0.43,0.36,0.56,0.46,0.11,0.63,0.66,0.7,0.43,0.26,0.54,0.03
0.22,0.43,0.43,0.08,0.35,0.83,0.34,0.77,0.84,0.43,0.79,0.25
These are the initial output node weights:
0.5,0.41,0.33,0.59,0.83,0.99,0.44,0.24,0.29,0.27,0.49
0.31,0.21,0.42,0.17,0.32,0.16,0.83,0.58,0.71,0.32,0.37
0.47,0.1,0.26,0.49,0.51,0.62,0.89,0.33,0.66,0.35,0.81
Training Root Mean Squared Error: 9.326700756491974E-4
Validation Root Mean Squared Error: 0.0
Final weight vectors for the output nodes:
-0.8240774632523259,-14.07527296917741,3.4177774445870415,6.599472253223539,12.64242726218171,2.890105099015775,-7.628926463133712,2.875742139080504,-2.1984257772616758,-3.592877392972834,-0.7650612393247178
0.6148825534183917,9.871243872021527,-2.201805892728763,-4.842464784591191,-7.991055866605178,-2.352387490206085,5.098576644945813,-3.770549308750769,1.890314417183677,1.425821998807166,-0.5358782862891451
-0.6842625088422668,3.0540953691558808,-2.3617978188215645,-0.726750158774625,-6.040187307571092,-0.30950917176498566,2.1135900683419955,2.6424255283268883,0.07336145168956885,3.694549039216912,-2.2834527717946114

Final weight vectors for the hidden nodes:
-0.16012123001962733,-0.3337985979001059,0.3746063594710358,-0.5402426380053508,0.6340085181960926,-1.280164866963199,0.3658248934742652,0.9390589541173346,0.6417954901693418,0.28492986228510825,1.4894127186696289,-3.384501647769124
-2.2293215614053796,-20.334782628318422,-2.82626090185503,0.06017229703204638,-6.68126282788255,-6.0818500154817725,5.244767639478559,0.8033141563732046,2.349613304104186,2.0437542143625893,55.963211443474265,-2.878375581244714
-18.19966512895589,4.891022660554632,-4.913553113439379,-0.15495535964473936,2.148220021605942,5.805436751680308,6.789413273054199,0.9594424285602132,0.4645207044639851,0.49447649622841483,-6.819366165012711,1.5588827856633727
7.889436391946064,11.301844087243934,-4.143088085676329,-12.032105866355787,3.8760836405835075,-17.632371430900843,16.391771386172582,0.3629105932261204,-0.014362840161460522,0.06017594794868264,-29.830993537794587,-4.5447404262728766
-0.03620240522256699,2.70103033554999,-5.422091244358187,1.969326930417005,9.411094549527927,-12.648954098157263,-3.5182570044385724,0.3931517875986425,-1.5616041954750788,-1.871134711591353,-73.68161048569495,5.025798885560559
0.8102486373388463,8.35284316332454,-6.547934267948826,24.09318704043734,3.2178580870679685,0.5740308051562047,17.79831402787431,0.40266918922018646,-0.8335756410047311,0.22256945012986543,-16.06133420301127,-15.700884674862426
2.486728192009446,-11.797501925837105,-5.000400200296753,4.099310855541795,-4.941301491853735,-11.768688956807486,-9.391587550441786,0.2579900219678577,1.7812673679567195,2.313500080290648,42.92040025726371,2.6162521932690685
-8.177514440286206,1.3869421031613072,0.09133157713677956,1.0794771368015383,0.18150195615924433,-3.60567847624544,-4.916813162055774,0.12562331445468053,0.737441254001254,0.27398331841216456,-0.07311043408254246,2.579759952015681
-1.414954226863409,-2.067097112321508,1.1693437059335017,-0.04608325075685191,-0.6606076223112552,1.0840155479071816,-0.9223770121213299,0.6884865375312608,0.6100691498461499,0.49057440687766496,5.610033277315142,-1.8770081984285287
-7.1677559505138015,1.460995200625321,3.338508144207664,0.8362930123237147,-0.5621495415521888,6.088420219931794,-8.283747348243686,0.7654786550279256,1.1235804887950362,0.7841312657454533,8.598368081844413,1.8177856372175984

0.4523809523809522,0.01989766913018761,0.04719101123595505,0.40694789081885857,0.002183622828784119,0.5555555555555556,0.7903225806451613,0.004014596774193548,0.012661290322580645,0.001935483870967742,0.03790322580645161,5.0,0.0
0.4285714285714285,0.01648664013644116,0.056179775280898875,0.3771712158808933,0.0023325062034739454,0.5,0.7419354838709677,0.004015,0.012782258064516128,0.0018145161290322581,0.037096774193548385,5.0,0.0
0.4999999999999999,0.024445707788516204,0.03595505617977528,0.4317617866004963,0.0014392059553349878,0.28703703703703703,0.42338709677419356,0.003997822580645161,0.012096774193548387,0.001370967741935484,0.04959677419354839,7.0,0.0
0.738095238095238,0.01648664013644116,0.041573033707865165,0.04962779156327544,0.0021339950372208437,0.09259259259259259,0.3225806451612903,0.003997096774193549,0.012419354838709677,0.001532258064516129,0.04596774193548387,5.0,0.0
0.21428571428571416,0.0017055144968732233,0.03707865168539326,0.14392059553349876,0.002183622828784119,0.19444444444444445,0.29435483870967744,0.00398774193548387,0.012782258064516128,0.0012903225806451613,0.052016129032258066,8.0,0.0
0.3809523809523809,0.013075611142694713,0.038202247191011236,0.24813895781637718,0.0015880893300248141,0.3333333333333333,0.375,0.003992419354838709,0.013185483870967742,0.0014516129032258063,0.05443548387096774,7.0,0.0
0.3095238095238095,0.024445707788516204,0.033707865168539325,0.09429280397022333,0.0016377171215880895,0.37962962962962965,0.5725806451612904,0.003988387096774193,0.013266129032258064,0.0016935483870967741,0.05161290322580645,7.0,0.0
0.3809523809523809,0.009664582148948267,0.03258426966292134,0.09925558312655088,0.0010918114143920596,0.3055555555555556,0.3870967741935484,0.003987983870967742,0.012258064516129033,0.00217741935483871,0.05161290322580645,7.0,0.0
0.3095238095238095,0.024445707788516204,0.033707865168539325,0.09429280397022333,0.0016377171215880895,0.37962962962962965,0.5725806451612904,0.003988387096774193,0.013266129032258064,0.0016935483870967741,0.05161290322580645,7.0,0.0
0.47619047619047616,0.040363843092666295,0.030337078651685393,0.2580645161290323,0.0019354838709677422,0.32407407407407407,0.3870967741935484,0.003997137096774193,0.012741935483870969,0.0017741935483870969,0.05,7.0,0.0
0.3809523809523809,0.022171688459351906,0.03258426966292134,0.10421836228287842,0.0023821339950372213,0.3055555555555556,0.5725806451612904,0.003990161290322581,0.012983870967741937,0.0018548387096774194,0.052016129032258066,7.0,0.0
0.3095238095238095,0.009664582148948267,0.03258426966292134,0.054590570719602986,0.0023325062034739454,0.6203703703703703,0.6129032258064516,0.003998387096774194,0.014274193548387097,0.002379032258064516,0.04475806451612903,7.0,0.0
0.28571428571428575,0.015349630471859011,0.03146067415730337,0.06451612903225808,0.0015880893300248141,0.3333333333333333,0.38306451612903225,0.003987459677419355,0.012419354838709677,0.0025806451612903226,0.052016129032258066,7.0,0.0
0.619047619047619,0.0045480386583285955,0.03707865168539326,0.054590570719602986,0.0020843672456575687,0.12962962962962962,0.25806451612903225,0.003992419354838709,0.0125,0.0014919354838709678,0.047580645161290326,7.0,0.0
0.2619047619047618,0.008527572484366117,0.041573033707865165,0.05955334987593052,0.0017866004962779156,0.17592592592592593,0.29838709677419356,0.0039860080645161295,0.012459677419354838,0.001975806451612903,0.05120967741935484,7.0,0.0
0.4523809523809522,0.00625355315520182,0.03932584269662921,0.08933002481389579,0.0020843672456575687,0.24074074074074073,0.42338709677419356,0.003990403225806452,0.012862903225806452,0.0030241935483870967,0.05,7.0,0.0
0.09523809523809511,0.011938601478112564,0.03146067415730337,0.06947890818858561,0.0023325062034739454,0.4444444444444444,0.5967741935483871,0.003998709677419355,0.014112903225806451,0.001975806451612903,0.041935483870967745,5.0,0.0
0.6666666666666666,0.021034678794769755,0.04044943820224719,0.7791563275434243,0.002481389578163772,0.26851851851851855,0.5,0.004019354838709677,0.012338709677419355,0.00217741935483871,0.041935483870967745,5.0,0.0
0.23809523809523808,0.017623649801023312,0.033707865168539325,0.08933002481389579,0.0019354838709677422,0.2777777777777778,0.42338709677419356,0.003991733870967742,0.014032258064516129,0.002096774193548387,0.05040322580645161,7.0,0.0
